,URL,DIST_FRM_ORG,ORG,DEALER,DEALER_LINK,STREET,LOCALITY,REGION,POSTAL_CODE,TEL_TYPE,TEL_LINK
0,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,0.70 mi,"Mercedes-Benz Manhattan, Inc.","Mercedes-Benz Manhattan, Inc.",http://www.mbmanhattan.com/,770 11th Avenue,New York,NY,10019,[phone],1-[phone]
1,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,3.55 mi,Silver Star Motors,Silver Star Motors,http://www.silverstar.mercedesdealer.com/,36-11 Northern Boulevard,Long Island City,NY,11101,[phone],1-[phone]
2,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,8.56 mi,Benzel-Busch Motor Car Corp.,Benzel-Busch Motor Car Corp.,http://mercedes.benzelbusch.com/,28 Grand Avenue,Englewood,NJ,7631,[phone],1-[phone]
3,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,11.39 mi,"Helms Bros., Inc.","Helms Bros., Inc.",http://www.helmsbros.mercedesdealer.com/,208-24 Northern Blvd.,Bayside,NY,11361,[phone],1-[phone]
4,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,12.22 mi,Mercedes-Benz of Brooklyn,Mercedes-Benz of Brooklyn,http://www.brooklyn.mercedesdealer.com/,1810 Shore Parkway,Brooklyn,NY,11214,[phone],1-[phone]
5,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,12.94 mi,"Prestige Motors, Inc.","Prestige Motors, Inc.",http://www.prestige.mercedesdealer.com/,755 Route 17,Paramus,NJ,7652,[phone],1-[phone]
6,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,15.89 mi,Mercedes-Benz of New Rochelle,Mercedes-Benz of New Rochelle,http://www.mbnewrochelle.com/,77 East Main Street,New Rochelle,NY,10801,[phone],1-[phone]
7,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,17.24 mi,Ray Catena of Union LLC,Ray Catena of Union LLC,http://www.raycatenaunion.com/,2585 Route 22 West,Union,NJ,7083,[phone],1-[phone]
8,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,17.93 mi,Mercedes-Benz of Caldwell,Mercedes-Benz of Caldwell,http://www.caldwell.mercedesdealer.com/,1230 Bloomfield Avenue,Fairfield,NJ,7004,[phone],1-[phone]
9,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,18.43 mi,Rallye Motors LLC,Rallye Motors LLC,http://www.rallyemotors.com/,1600 Northern Blvd.,Roslyn,NY,11576,[phone],1-[phone]
10,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,20.58 mi,Mercedes-Benz of Rockville Centre,Mercedes-Benz of Rockville Centre,http://www.lakeview.mercedesdealer.com/,650 Sunrise Highway,Rockville Centre,NY,11570,[phone],1-[phone]
11,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,21.23 mi,Mercedes-Benz of White Plains,Mercedes-Benz of White Plains,http://www.mbwhiteplains.com/,50 Bank Street,White Plains,NY,10606,[phone],1-[phone]
12,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,23.00 mi,Mercedes-Benz of Nanuet,Mercedes-Benz of Nanuet,http://www.nanuet.mercedesdealer.com/,99 Route 304,Nanuet,NY,10954,[phone],1-[phone]
13,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,0.70 mi,"Mercedes-Benz Manhattan, Inc.","Mercedes-Benz Manhattan, Inc.",http://www.mbmanhattan.com/,770 11th Avenue,New York,NY,10019,[phone],1-[phone]
14,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,3.55 mi,Silver Star Motors,Silver Star Motors,http://www.silverstar.mercedesdealer.com/,36-11 Northern Boulevard,Long Island City,NY,11101,[phone],1-[phone]
15,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,8.56 mi,Benzel-Busch Motor Car Corp.,Benzel-Busch Motor Car Corp.,http://mercedes.benzelbusch.com/,28 Grand Avenue,Englewood,NJ,7631,[phone],1-[phone]
16,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,11.39 mi,"Helms Bros., Inc.","Helms Bros., Inc.",http://www.helmsbros.mercedesdealer.com/,208-24 Northern Blvd.,Bayside,NY,11361,[phone],1-[phone]
17,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,12.22 mi,Mercedes-Benz of Brooklyn,Mercedes-Benz of Brooklyn,http://www.brooklyn.mercedesdealer.com/,1810 Shore Parkway,Brooklyn,NY,11214,[phone],1-[phone]
18,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,12.94 mi,"Prestige Motors, Inc.","Prestige Motors, Inc.",http://www.prestige.mercedesdealer.com/,755 Route 17,Paramus,NJ,7652,[phone],1-[phone]
19,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,15.89 mi,Mercedes-Benz of New Rochelle,Mercedes-Benz of New Rochelle,http://www.mbnewrochelle.com/,77 East Main Street,New Rochelle,NY,10801,[phone],1-[phone]
20,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,17.24 mi,Ray Catena of Union LLC,Ray Catena of Union LLC,http://www.raycatenaunion.com/,2585 Route 22 West,Union,NJ,7083,[phone],1-[phone]
21,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,17.93 mi,Mercedes-Benz of Caldwell,Mercedes-Benz of Caldwell,http://www.caldwell.mercedesdealer.com/,1230 Bloomfield Avenue,Fairfield,NJ,7004,[phone],1-[phone]
22,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,18.43 mi,Rallye Motors LLC,Rallye Motors LLC,http://www.rallyemotors.com/,1600 Northern Blvd.,Roslyn,NY,11576,[phone],1-[phone]
23,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,20.58 mi,Mercedes-Benz of Rockville Centre,Mercedes-Benz of Rockville Centre,http://www.lakeview.mercedesdealer.com/,650 Sunrise Highway,Rockville Centre,NY,11570,[phone],1-[phone]
24,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,21.23 mi,Mercedes-Benz of White Plains,Mercedes-Benz of White Plains,http://www.mbwhiteplains.com/,50 Bank Street,White Plains,NY,10606,[phone],1-[phone]
25,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10019,23.00 mi,Mercedes-Benz of Nanuet,Mercedes-Benz of Nanuet,http://www.nanuet.mercedesdealer.com/,99 Route 304,Nanuet,NY,10954,[phone],1-[phone]
26,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10020,0.78 mi,"Mercedes-Benz Manhattan, Inc.","Mercedes-Benz Manhattan, Inc.",http://www.mbmanhattan.com/,770 11th Avenue,New York,NY,10019,[phone],1-[phone]
27,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10020,2.92 mi,Silver Star Motors,Silver Star Motors,http://www.silverstar.mercedesdealer.com/,36-11 Northern Boulevard,Long Island City,NY,11101,[phone],1-[phone]
28,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10020,9.09 mi,Benzel-Busch Motor Car Corp.,Benzel-Busch Motor Car Corp.,http://mercedes.benzelbusch.com/,28 Grand Avenue,Englewood,NJ,7631,[phone],1-[phone]
29,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10020,10.87 mi,"Helms Bros., Inc.","Helms Bros., Inc.",http://www.helmsbros.mercedesdealer.com/,208-24 Northern Blvd.,Bayside,NY,11361,[phone],1-[phone]
30,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10020,11.68 mi,Mercedes-Benz of Brooklyn,Mercedes-Benz of Brooklyn,http://www.brooklyn.mercedesdealer.com/,1810 Shore Parkway,Brooklyn,NY,11214,[phone],1-[phone]
31,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10020,13.63 mi,"Prestige Motors, Inc.","Prestige Motors, Inc.",http://www.prestige.mercedesdealer.com/,755 Route 17,Paramus,NJ,7652,[phone],1-[phone]
32,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10020,15.91 mi,Mercedes-Benz of New Rochelle,Mercedes-Benz of New Rochelle,http://www.mbnewrochelle.com/,77 East Main Street,New Rochelle,NY,10801,[phone],1-[phone]
33,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10020,17.55 mi,Ray Catena of Union LLC,Ray Catena of Union LLC,http://www.raycatenaunion.com/,2585 Route 22 West,Union,NJ,7083,[phone],1-[phone]
34,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10020,18.03 mi,Rallye Motors LLC,Rallye Motors LLC,http://www.rallyemotors.com/,1600 Northern Blvd.,Roslyn,NY,11576,[phone],1-[phone]
35,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10020,18.60 mi,Mercedes-Benz of Caldwell,Mercedes-Benz of Caldwell,http://www.caldwell.mercedesdealer.com/,1230 Bloomfield Avenue,Fairfield,NJ,7004,[phone],1-[phone]
36,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10020,19.91 mi,Mercedes-Benz of Rockville Centre,Mercedes-Benz of Rockville Centre,http://www.lakeview.mercedesdealer.com/,650 Sunrise Highway,Rockville Centre,NY,11570,[phone],1-[phone]
37,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10020,21.45 mi,Mercedes-Benz of White Plains,Mercedes-Benz of White Plains,http://www.mbwhiteplains.com/,50 Bank Street,White Plains,NY,10606,[phone],1-[phone]
38,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10020,23.58 mi,Mercedes-Benz of Nanuet,Mercedes-Benz of Nanuet,http://www.nanuet.mercedesdealer.com/,99 Route 304,Nanuet,NY,10954,[phone],1-[phone]
39,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10021,2.02 mi,Silver Star Motors,Silver Star Motors,http://www.silverstar.mercedesdealer.com/,36-11 Northern Boulevard,Long Island City,NY,11101,[phone],1-[phone]
40,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10021,2.17 mi,"Mercedes-Benz Manhattan, Inc.","Mercedes-Benz Manhattan, Inc.",http://www.mbmanhattan.com/,770 11th Avenue,New York,NY,10019,[phone],1-[phone]
41,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10021,8.46 mi,Benzel-Busch Motor Car Corp.,Benzel-Busch Motor Car Corp.,http://mercedes.benzelbusch.com/,28 Grand Avenue,Englewood,NJ,7631,[phone],1-[phone]
42,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10021,9.63 mi,"Helms Bros., Inc.","Helms Bros., Inc.",http://www.helmsbros.mercedesdealer.com/,208-24 Northern Blvd.,Bayside,NY,11361,[phone],1-[phone]
43,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10021,12.47 mi,Mercedes-Benz of Brooklyn,Mercedes-Benz of Brooklyn,http://www.brooklyn.mercedesdealer.com/,1810 Shore Parkway,Brooklyn,NY,11214,[phone],1-[phone]
44,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10021,13.52 mi,"Prestige Motors, Inc.","Prestige Motors, Inc.",http://www.prestige.mercedesdealer.com/,755 Route 17,Paramus,NJ,7652,[phone],1-[phone]
45,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10021,14.55 mi,Mercedes-Benz of New Rochelle,Mercedes-Benz of New Rochelle,http://www.mbnewrochelle.com/,77 East Main Street,New Rochelle,NY,10801,[phone],1-[phone]
46,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10021,16.67 mi,Rallye Motors LLC,Rallye Motors LLC,http://www.rallyemotors.com/,1600 Northern Blvd.,Roslyn,NY,11576,[phone],1-[phone]
47,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10021,18.95 mi,Ray Catena of Union LLC,Ray Catena of Union LLC,http://www.raycatenaunion.com/,2585 Route 22 West,Union,NJ,7083,[phone],1-[phone]
48,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10021,18.99 mi,Mercedes-Benz of Rockville Centre,Mercedes-Benz of Rockville Centre,http://www.lakeview.mercedesdealer.com/,650 Sunrise Highway,Rockville Centre,NY,11570,[phone],1-[phone]
49,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10021,19.57 mi,Mercedes-Benz of Caldwell,Mercedes-Benz of Caldwell,http://www.caldwell.mercedesdealer.com/,1230 Bloomfield Avenue,Fairfield,NJ,7004,[phone],1-[phone]
50,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10021,20.26 mi,Mercedes-Benz of White Plains,Mercedes-Benz of White Plains,http://www.mbwhiteplains.com/,50 Bank Street,White Plains,NY,10606,[phone],1-[phone]
51,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10021,23.00 mi,Mercedes-Benz of Nanuet,Mercedes-Benz of Nanuet,http://www.nanuet.mercedesdealer.com/,99 Route 304,Nanuet,NY,10954,[phone],1-[phone]
52,https://www.mbusa.com/mercedes/dealers/locator#!layout=/dealers/locator&businessType=DEALERS&radius=0%2C25&expandRadius=false&searchType=byZip&zip=10021,24.34 mi,Mercedes-Benz of Greenwich,Mercedes-Benz of Greenwich,http://www.greenwichmb.com/,261 West Putnam Ave.,Greenwich,CT,6830,[phone],1-[phone]
